row,t1_level,t2_level,t2_lag,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,trial,trial_type,global_letters,local_letters,t1_pos,t1,t2,t1_corr,t2_corr,t1_resp,t1_acc,t1_rt,t2_resp,t2_acc,t2_rt,exp,ver,mod-utc,sub,sess,blocktyp,datetime
10,global,global,0,0,0,0,9,,,1,warmup,NHZNETUYEZFHYUF,YHFUFSLENNEZLYZ,6,T,absent,tT,nN,t,1,1.091457,n,1,1.0280197,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
3,local,local,7,0,1,1,2,,,2,warmup,HENNUYFTLHTLSFE,USHNSZFLNFHTXLE,6,Z,X,zZ,yY,z,1,1.208847,y,1,0.6252039,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
6,local,global,7,0,2,2,5,,,3,warmup,HZELTSFYUTXYEUZ,ZEUNFTYFYTHUSES,4,N,X,nN,yY,y,0,0.6886538,y,1,0.2096544,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
2,local,local,3,0,3,3,1,,,4,warmup,TYLNTZHSEYEHUSN,YLEHTFNSXTLYSUN,6,F,X,fF,yY,f,1,0.4007268,y,1,0.6051647,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
12,global,global,7,0,4,4,11,,,5,warmup,ZZHHSLUYUENXFNE,UNFYTZYUHZLHEEF,5,S,X,sS,yY,s,1,0.6749107,y,1,0.3948277,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
7,global,local,0,0,0,0,6,,,6,exp,TYHNEYUZLETHZSL,HHEFLYYLUSSEZZT,4,N,absent,nN,nN,n,1,0.7019133,n,1,0.2548185,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
9,global,local,7,0,1,1,8,,,7,exp,NFESLHHEUYSTTYF,ETNSZYUFEHUXNHS,5,L,X,lL,yY,l,1,0.6639282,y,1,0.2531585,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
6,local,global,7,0,2,2,5,,,8,exp,EYYFEHSUSNXHNTZ,HYZLZUHYSETENUN,4,L,X,lL,yY,f,0,0.7269225,y,1,0.3019699,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
2,local,local,3,0,3,3,1,,,9,exp,SNETNUZSTZLEYHL,NLNSHFZEXTLEYSZ,6,F,X,fF,yY,h,0,0.6085179,y,1,0.0916396,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
9,global,local,7,0,4,4,8,,,10,exp,SUYFTLFNHYHLSNZ,HYULEHFLZSYXNFU,5,T,X,tT,yY,t,1,0.5273068,y,1,0.2468473,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
12,global,global,7,0,5,5,11,,,11,exp,STSFULYYNEUEXZF,UFENZHTSYFZNUSE,6,L,X,lL,yY,l,1,0.8071717,y,1,0.2337548,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
9,global,local,7,0,6,6,8,,,12,exp,HSFLYUZEHTFYZTL,TSEFZNYHTZLFXLY,6,U,X,uU,yY,u,1,0.5906815,y,1,0.6668406,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
7,global,local,0,0,7,7,6,,,13,exp,NHLNUSZFEFUYYHL,ZYUNUTHZENLYELH,6,S,absent,sS,nN,s,1,0.7925136,n,1,0.1934218,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
6,local,global,7,0,8,8,5,,,14,exp,NFTZTLYUUEXLNFE,LYNHUYFNLETSTFU,4,H,X,hH,yY,h,1,0.6734247,n,0,0.0668967,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
8,global,local,3,0,9,9,7,,,15,exp,UTZZNFTHULYSHLS,NYZULESYXTLTHZN,6,F,X,fF,yY,f,1,0.5493761,y,1,0.2615167,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
3,local,local,7,0,10,10,2,,,16,exp,HULYETZHENZUSTL,UZTFULNZETXSHLE,4,F,X,fF,yY,f,1,0.5710687,y,1,0.3953249,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
5,local,global,3,0,11,11,4,,,17,exp,HLNUTNXESTZYLZH,SYTFTZSZNHLELNH,4,F,X,fF,yY,f,1,1.0134259,n,0,0.4063517,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
11,global,global,3,1,0,12,10,,,18,exp,HLHNUZXSFESELUZ,ZESYTFUEHFTZLUH,4,N,X,nN,yY,n,1,0.7742598,n,0,0.2710485,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
12,global,global,7,1,1,13,11,,,19,exp,ETSHYLSFYNTEXFZ,SYFZEUHSHTFNNYE,6,L,X,lL,yY,l,1,0.9836444,y,1,0.2733717,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
1,local,local,0,1,2,14,0,,,20,exp,NTLSUZLYNYHZEUT,LTYFELNZUNTUHHY,4,F,absent,fF,nN,f,1,0.6915702,n,1,0.4463871,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
2,local,local,3,1,3,15,1,,,21,exp,LYUSUZNFETNYSFT,LULYFHUNXNSTEST,6,H,X,hH,yY,h,1,1.1540923,y,1,0.2342117,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
9,global,local,7,1,4,16,8,,,22,exp,FFZHYSTZLNNLTHU,UZZLHEYTHYNFXTL,6,S,X,sS,yY,s,1,1.4019365,y,1,0.3215038,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
6,local,global,7,1,5,17,5,,,23,exp,NUSYHYZZLFFXLSE,UNSLTEEZLYZUSFN,5,T,X,tT,yY,t,1,0.5383214,y,1,0.8254219,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
7,global,local,0,1,6,18,6,,,24,exp,HLNEZLUNUFEYYFS,LSELTHNYUHFSUNF,5,Z,absent,zZ,nN,z,1,0.8597507,n,1,0.3105176,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
1,local,local,0,1,7,19,0,,,25,exp,HEZTLSUZFYUFSTE,FZESNTUEHFYUSTH,5,N,absent,nN,nN,n,1,0.7136751,n,1,0.0255315,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
1,local,local,0,1,8,20,0,,,26,exp,EUZEFHLYNTNZLTF,ULFNZSNFZUELYTY,6,S,absent,sS,nN,s,1,0.765588,y,0,0.2438831,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
6,local,global,7,1,9,21,5,,,27,exp,NHHZTYLSUELEXZN,TNZHEFLSSNEUTUZ,6,F,X,fF,yY,f,1,1.1418819,y,1,0.3387137,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
1,local,local,0,1,10,22,0,,,28,exp,FTZYLFEUYSZNSNT,NNZTHSEFTUUSFYE,5,H,absent,hH,nN,h,1,0.7083085,n,1,0.2940075,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
